	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=AP_Main_Bldg
	service_description=check-host-alive
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.043
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=7484
	current_event_id=13443
	current_problem_id=6706
	last_problem_id=3737
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1608713258
	last_hard_state_change=1608713258
	last_time_ok=1608713266
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1751456085
	plugin_output=CRITICAL - Host Unreachable (10.3.1.25)
	long_plugin_output=
	performance_data=
	last_check=1751456085
	next_check=1751456685
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Director_Bldg
	service_description=check-host-alive
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.057
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=32238
	current_event_id=32247
	current_problem_id=16073
	last_problem_id=16068
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1666331431
	last_hard_state_change=1666331431
	last_time_ok=1666331439
	last_time_warning=1601830608
	last_time_unknown=0
	last_time_critical=1751456083
	plugin_output=CRITICAL - Host Unreachable (10.3.1.10)
	long_plugin_output=
	performance_data=
	last_check=1751456083
	next_check=1751456683
	check_options=0
	current_notification_number=0
	current_notification_id=5764
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Director_Resident
	service_description=check-host-alive
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.128
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34901
	current_event_id=34904
	current_problem_id=0
	last_problem_id=17384
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1751350634
	last_hard_state_change=1751350634
	last_time_ok=1751455638
	last_time_warning=1739266150
	last_time_unknown=0
	last_time_critical=1751350634
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.32 ms
	long_plugin_output=
	performance_data=rta=0.323000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1751455638
	next_check=1751456238
	check_options=0
	current_notification_number=0
	current_notification_id=87330
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Main Gate Camera
	service_description=HTTP Web UI
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1751450203
	last_hard_state_change=1751450203
	last_time_ok=1751455603
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 28892 bytes in 0.010 second response time
	long_plugin_output=
	performance_data=time=0.010068s;;;0.000000 size=28892B;;;0
	last_check=1751455603
	next_check=1751456203
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Main Gate Camera
	service_description=Ping
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.064
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1751450203
	last_hard_state_change=1751450203
	last_time_ok=1751455603
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.52 ms
	long_plugin_output=
	performance_data=rta=0.519000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1751455603
	next_check=1751456203
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Switch_29
	service_description=check-host-alive
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.112
	check_latency=0.005
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34765
	current_event_id=34772
	current_problem_id=0
	last_problem_id=17318
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1746257165
	last_hard_state_change=1746257165
	last_time_ok=1751456088
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1746257165
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.48 ms
	long_plugin_output=
	performance_data=rta=2.485000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1751456088
	next_check=1751456688
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Switch_30
	service_description=check-host-alive
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.063
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34748
	current_event_id=34761
	current_problem_id=0
	last_problem_id=17313
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1746255668
	last_hard_state_change=1746255668
	last_time_ok=1751456088
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1746255668
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.79 ms
	long_plugin_output=
	performance_data=rta=0.786000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1751456088
	next_check=1751456688
	check_options=0
	current_notification_number=0
	current_notification_id=63443
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Switch_31
	service_description=check-host-alive
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.072
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34769
	current_event_id=34775
	current_problem_id=0
	last_problem_id=17322
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1746257467
	last_hard_state_change=1746257467
	last_time_ok=1751456082
	last_time_warning=1685426721
	last_time_unknown=0
	last_time_critical=1746257467
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.22 ms
	long_plugin_output=
	performance_data=rta=1.221000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1751456082
	next_check=1751456682
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Switch_32
	service_description=check-host-alive
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34770
	current_event_id=34776
	current_problem_id=0
	last_problem_id=17323
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1746257587
	last_hard_state_change=1746257587
	last_time_ok=1751456085
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1746257587
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.30 ms
	long_plugin_output=
	performance_data=rta=1.296000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1751456085
	next_check=1751456685
	check_options=0
	current_notification_number=0
	current_notification_id=65299
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Switch_33
	service_description=check-host-alive
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.057
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34739
	current_event_id=34785
	current_problem_id=0
	last_problem_id=17304
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1746516067
	last_hard_state_change=1746516067
	last_time_ok=1751456082
	last_time_warning=1721218262
	last_time_unknown=0
	last_time_critical=1746516067
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.58 ms
	long_plugin_output=
	performance_data=rta=2.579000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1751456082
	next_check=1751456682
	check_options=0
	current_notification_number=0
	current_notification_id=63350
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Switch_34
	service_description=check-host-alive
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34830
	current_event_id=34832
	current_problem_id=0
	last_problem_id=17349
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1747719883
	last_hard_state_change=1747719883
	last_time_ok=1751456090
	last_time_warning=1649926029
	last_time_unknown=0
	last_time_critical=1747719883
	plugin_output=PING OK - Packet loss = 0%, RTA = 11.53 ms
	long_plugin_output=
	performance_data=rta=11.534000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1751456090
	next_check=1751456690
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=esxi01
	service_description=ESXi Hardware Check
	modified_attributes=0
	check_command=check_esxi_hardware!root!Iitm@1234!auto
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=7.606
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34653
	current_event_id=34708
	current_problem_id=0
	last_problem_id=17267
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1746251939
	last_hard_state_change=1746251939
	last_time_ok=1751456082
	last_time_warning=1679108402
	last_time_unknown=1746251939
	last_time_critical=1686289210
	plugin_output=OK - Server: Cisco Systems Inc UCSC-C220-M4S s/n: FCH22157EQH Chassis S/N: FCH2216V0WN  System BIOS: C220M4.4.1.2c.0.0202211901 2021-02-02
	long_plugin_output=
	performance_data=
	last_check=1751456082
	next_check=1751456682
	check_options=0
	current_notification_number=0
	current_notification_id=91287
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=esxi01
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.072
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34669
	current_event_id=34701
	current_problem_id=0
	last_problem_id=17283
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1746251726
	last_hard_state_change=1746251726
	last_time_ok=1751456082
	last_time_warning=1745922859
	last_time_unknown=0
	last_time_critical=1746251726
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.14 ms
	long_plugin_output=
	performance_data=rta=1.140000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1751456082
	next_check=1751456382
	check_options=0
	current_notification_number=0
	current_notification_id=5760
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=esxi02
	service_description=ESXi Hardware Check
	modified_attributes=130
	check_command=check_esxi_hardware!root!Iitm@1234!auto
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=7.497
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34654
	current_event_id=34709
	current_problem_id=0
	last_problem_id=17268
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1746251939
	last_hard_state_change=1746251939
	last_time_ok=1751456085
	last_time_warning=1735699753
	last_time_unknown=1746251939
	last_time_critical=1686289493
	plugin_output=OK - Server: Cisco Systems Inc UCSC-C220-M4S s/n: FCH22157E1D Chassis S/N: FCH2216V0Y6  System BIOS: C220M4.4.1.2c.0.0202211901 2021-02-02
	long_plugin_output=
	performance_data=
	last_check=1751456085
	next_check=1751456685
	check_options=0
	current_notification_number=0
	current_notification_id=81364
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=esxi02
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.097
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34873
	current_event_id=34874
	current_problem_id=0
	last_problem_id=17370
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1749636046
	last_hard_state_change=1749636046
	last_time_ok=1751455910
	last_time_warning=1749636046
	last_time_unknown=0
	last_time_critical=1746251766
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.38 ms
	long_plugin_output=
	performance_data=rta=0.381000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1751455910
	next_check=1751456210
	check_options=0
	current_notification_number=0
	current_notification_id=10420
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=esxi03
	service_description=ESXi Hardware Check
	modified_attributes=0
	check_command=check_esxi_hardware!root!Iitm@1234!auto
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=7.420
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34655
	current_event_id=34710
	current_problem_id=0
	last_problem_id=17269
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1746251939
	last_hard_state_change=1746251939
	last_time_ok=1751456083
	last_time_warning=1735700234
	last_time_unknown=1746251939
	last_time_critical=1686289497
	plugin_output=OK - Server: Cisco Systems Inc UCSC-C220-M4S s/n: FCH22157ESB Chassis S/N: FCH2216V0TW  System BIOS: C220M4.4.1.2c.0.0202211901 2021-02-02
	long_plugin_output=
	performance_data=
	last_check=1751456083
	next_check=1751456683
	check_options=0
	current_notification_number=0
	current_notification_id=81365
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=esxi03
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.071
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34730
	current_event_id=34735
	current_problem_id=0
	last_problem_id=17299
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1746252272
	last_hard_state_change=1746252272
	last_time_ok=1751456087
	last_time_warning=1731873717
	last_time_unknown=0
	last_time_critical=1746252272
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.41 ms
	long_plugin_output=
	performance_data=rta=1.411000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1751456087
	next_check=1751456387
	check_options=0
	current_notification_number=0
	current_notification_id=9736
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=esxi04
	service_description=ESXi Hardware Check
	modified_attributes=3
	check_command=check_esxi_hardware!root!Iitm@1234!auto
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=7.237
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34638
	current_event_id=34910
	current_problem_id=0
	last_problem_id=17163
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1751452378
	last_hard_state_change=1751452378
	last_time_ok=1751456043
	last_time_warning=1745304537
	last_time_unknown=1751452378
	last_time_critical=1745932319
	plugin_output=OK - Server: Cisco Systems Inc UCSC-C220-M4S s/n: FCH22097ADV Chassis S/N: FCH2211V0XU  System BIOS: C220M4.4.1.2c.0.0202211901 2021-02-02
	long_plugin_output=
	performance_data=
	last_check=1751456043
	next_check=1751456643
	check_options=0
	current_notification_number=0
	current_notification_id=107680
	last_notification=1751452387
	next_notification=1751455987
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=5.33
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=esxi04
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.095
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34864
	current_event_id=34866
	current_problem_id=0
	last_problem_id=17366
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1748423191
	last_hard_state_change=1748423191
	last_time_ok=1751456191
	last_time_warning=1745588411
	last_time_unknown=1544423338
	last_time_critical=1748423191
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.39 ms
	long_plugin_output=
	performance_data=rta=0.387000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1751456191
	next_check=1751456491
	check_options=0
	current_notification_number=0
	current_notification_id=100657
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=esxi05
	service_description=ESXi Hardware Check
	modified_attributes=3
	check_command=check_esxi_hardware!root!Iitm@1234!auto
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=6.809
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34135
	current_event_id=34911
	current_problem_id=0
	last_problem_id=17015
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1751452470
	last_hard_state_change=1751452470
	last_time_ok=1751456144
	last_time_warning=1649937352
	last_time_unknown=1751452470
	last_time_critical=1686289504
	plugin_output=OK - Server: Cisco Systems Inc UCSC-C220-M4S s/n: FCH22157EPD Chassis S/N: FCH2216V0Z0  System BIOS: C220M4.4.1.2c.0.0202211901 2021-02-02
	long_plugin_output=
	performance_data=
	last_check=1751456144
	next_check=1751456744
	check_options=0
	current_notification_number=0
	current_notification_id=107681
	last_notification=1751452478
	next_notification=1751456078
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=5.33
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=esxi05
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.072
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34877
	current_event_id=34878
	current_problem_id=0
	last_problem_id=17372
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1749790674
	last_hard_state_change=1749790674
	last_time_ok=1751456038
	last_time_warning=1749790674
	last_time_unknown=1544423478
	last_time_critical=1746251666
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.46 ms
	long_plugin_output=
	performance_data=rta=0.459000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1751456038
	next_check=1751456338
	check_options=0
	current_notification_number=0
	current_notification_id=5740
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=esxi06
	service_description=ESXi Haradware Check
	modified_attributes=130
	check_command=check_esxi_hardware!root!Iitm@1234!auto
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=6.971
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34114
	current_event_id=34912
	current_problem_id=0
	last_problem_id=16999
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1751452492
	last_hard_state_change=1751452492
	last_time_ok=1751456100
	last_time_warning=1649937933
	last_time_unknown=1751452492
	last_time_critical=1732530953
